address,return on Kusama per era,standard deviation of return
EDy8hbM5LATNV7P8pPdefEeEs4uptVC1UiVepYNBMhs9Hfj,0,0
FhbVbN8VqQLnLkNX76nHAoBBDsC3Jych3k14WbUoJUBbGHr,0,0
F4LocUbsPrcC8xVap4wiTgDakzn3xFyXneuYDHRaHxnb6dH,0,0
FvBdo27BAkJUyQ2EDEFDppHoT6L1x6LADaHpgkPD1g6CFiM,0,0
GiBnzCGFofhmAvsUv9FUShUb8YJYYwWex3ThQNkbDDNprS6,0,0
H43yCasRWY3jdmo2MTZprqB4aPUNzyf7DkoACoqLMkXczDW,0,0
HA5jB52fFL1v4EoEHV4WgEiFZr7wGLiuBDZtSmnwKypvat7,0,0
HvuKoPxdDqFsptnistbe23WrvTrQ63xyHXJ89natRebLQ1A,0,0
FtFtFKRtm2kc9MC9mzXbS4HSFfs4US7sGPP6BHQ5nt6DLYi,0,0
Hww6Tje6LZpn4XU7BdaG7H3WjN4L4NEgD34WWJ75GHnEewT,0,0
HCj2iw96YwouLMAKeBC12LQsCcj2U8isYNXVosf4FoJi1Rv,0,0.00E+00
DfiSM1qqP11ECaekbA64L2ENcsWEpGk8df8wf1LAfV2sBd4,0.01072082249,9.57E-04
Ehk1tP6z2z7e1RJYfcBbtxAYBeqHRuzmcT6SFENJgPjq7qB,0,0
EPehck28w8fjRZCqZ3VZA7XpwGeipuVU4ETSwv7GkF5BdcG,0,0.00E+00
EXkCSUQ6Z1hKvGWMNkUDKrTMVHRduQHWc8G6vgo4NccUmhU,0,0
DwZBcfHnJtRmR7P23VgHQEzaeGPXQvH8jDvuob2qiyTHJMM,0,0
FzBcnE9XqgYMUx78Wt42PKpfpT8CXQwe1exbDb8wXozmDtK,0,0
DAT4gSgyMskggCmTQKfEM6hQgRy1NWdhtfMTAuPLsUAGUPy,0,0
EzU9s7bhDkqvZynyXLKjEVo5AgzMwq1eVr2g59YEtTY7PvQ,0,0
DzFnjVVVwqgtviDZBJ58UPJubZQXUHgrYZ1vvYG9YKtrFPs,0,0
DdKgwiN1Y8QyD8KF3t2GsuWhk4JXYFCjWvniP3x45BoBVqh,0,0
FWpcnzFXpZPy3UQ5kh66b77sYg4NA4rREqrZQvuswrKkrRJ,0,0.00E+00
FcKZr52LULzgPEnT9ygT6C6VSre8Mxgn6f9miskTKrQF7Vp,0,0
CcDc1Hv1jVNsYxgK4iiCLisxxGT7mem2BAmZq3C1mcwJ99f,0,0
DbuPiksDXhFFEWgjsEghUypTJjQKyULiNESYji3Gaose2NV,0,0
FmQHyUXoRkGTRySqVUy7NBAVhkKFvTtRtkzVTjZgBzbDzum,0,0
DGiLC1uvohfgHiirDtsr5HJRYXUFy9NdXj6YC6azcaRpvJZ,0,0
HhNCj8er5ER15u63dB2Kg6iNBskMpvsq4hhUTFjSEfd1LyK,0,0
GhoRyTGK583sJec8aSiyyJCsP2PQXJ2RK7iPGUjLtuX8XCn,0.01083019172,0.0009664185327
FixLofucZpDCtQbkxvT9Vqmm61FxQbccJa69NoDW9jcX73r,0,0
Fsspzse4QY1KqagdyrVqDt7cmVBr3HSVsfJ38WKgxsLVaXo,0.007198937985,0.0003242518894
HCvogunioVVuAWEJDcM8gc7NuMTgZ4ZNe8NP4kCdNsTh7wD,0,0
EXWN5ymgSed5MxLo6oT6bPDZnaMomADuQN8bvq9hBvmnb8e,0,0
HqFz5RBczgtKrHQGav7DFZwSwrDXxKjLWc95mMDidVdfpwC,0,0
EoeAhrhJv2p6Sg5T67mxkLwrPnjKbH7iZSh8q1JTyvELvrR,0,0
EFjHdypk8xLf3ocDEFPaKFWVcfamH8mpvfUeXHvRWpSBk2M,0.008254761191,0.0004182515922
GxujeV9rVRqsQHMbTiAiHATuZyrcHC68ZUJHtqS4LufuWLk,0,0
FAGzHVggwv1QRmkGjom1Foc24jzZS1CJGcWUzrGdW8FyXEm,0,0
DkbdmnfvC6mKDwcVeqin68TxwQx7t7f7rMJyws5fVCNC93p,0,0
EPq4dzASVXqbt2N9vtrScgetyvkm8T3HKQhkyunSeicyX1g,0,0
HP8qJ8P4u4W2QgsJ8jzVuSsjfFTT6orQomFD6eTRSGEbiTK,0,0
HKo9cenaBGRx7kRbLr1Qv4y49KQ2ajve4dmtuTFunA8YkUM,0,0.00E+00
HpvND7GR7gZYd42wkrxuLT7XjtozV3BZQh2wBDkh8cc9KwH,0,0
Fgqjkry96qFLpRqPZstNzgaqKXiVyrpzTqD55neMdW8PK6g,0,0
Hbh1PWzxAeBK8LfCvgajTCZWrJHJnzy7m4xoACN2zCZRUC2,0,0.00E+00
D8SDANbRdaSDDuQb87Pzs38kJcaLTvgbrU4m3iL6vHoQzYJ,0,0
GuMFX3jpW1DJ2s1jYB1X3xHYKYXn3ex7ApWtWacCRiMrLi6,0,0
EtkmcFRbBVakSYf8Fey3nUwrxqTZbrRNicG6nPNzXRtFEDU,0,0.00E+00
HRMhY2CtVMp2yVSieKvq8Y8FHAhRKrGGMd6MoQe3iN6uJ2D,0.008745563327,0.0003869870207
F5bKg43gmapA6s1uYfZG7ERSiiJ6XX1nLtrThdoQfkZcyGy,0,0
FXCgfz7AzQA1fNaUqubSgXxGh77sjWVVkypgueWLmAcwv79,0,0
FMQUdmpAgZmLMG8TWeZTs8cpMchZrB9WGbJQQf83HaCnwYB,0,0
Eo9RxTKq2WppUvRRycUmLFHJvHtBVoxURhDe78ZKmjoJfWN,0,0
D5NGokAYvFZmvFynjApN2DG4r1H1cQ9pyum7KC3KmtDYLkn,0,0
EPpKWsEPMCSViEqjWFjqtx4AyCh77jCRH9vo82dBgjSFL6v,0,0.00E+00
FrFq3P2pYTTidsCb9JHGY5WAg7QqpkK7s2iR9bC75Pyad3K,0,0
CpLZA1ebDJPYvK9fx6e8rPzJX9yn9x2Gey9S6PpBbTrpnXY,0,0
FBichC4g5HBmdWCu3ebdADWQbvjbN7KdodNKWBYpLFgxCcd,0,0
FCTjWUUptm1vNLLDp9HBgA5tN7hzEX866RD5aVQkQhrQziL,0,0
EpDmduWAugFP43kwavxNEDEL1JA44QCqJuAz3g9PX4WeNHA,0,0
EEUYqqPAEkdvEzipMCa8S8nArQVtoMkTnNdvRdiA342e9zw,0,0
GeYaudGgWyuhyJQphQPQn7fdgBu76zs3UhMQxEykkVbRFdT,0,0
Cvzb8Kjs7SJBbx8oXDJzm9Um5jjqxo22QSyXLijmiGhEAKH,0,0
GAfhRsNqB9hwEmRFPhMZCvicFJ1kVtRF3UChYyKHq612ZV9,0,0.00E+00
EkzrzBghRwwupzkZUbZE2TAFT59B1izLS3UDPW8GYPWA4JK,0,0
HTrpbES27bqMvCioQGHpmJbBzwji6V5DeuXUfB1gsZ5Vkh1,0,0
FDGCEYyHNh7u5Wx5UbC98aHXeaJ7J4TwQPK8YtEQPTjp1Cz,0,0.00E+00
J2HVhQBYpx5PkyxHYLsp555pvWzc2zvGfNUnTwgzvRqVGqm,0,0.00E+00
EZ7uBY7ZLohavWAugjTSUVVSABLfad77S6RQf4pDe3cV9q4,0,0
JHdYNJV7KnCBAs9cDHY6yAW2awkUARFwzg1bgiQxkpPZCpN,0,0
Gnw2Lsi8VwYZCkHmpjFHcQ3S357oFcfmCpW6rYQbri9UHxu,0,0
FX7rJbfiTFCqBuCWHLgR8SosDyZh842nv79mdQF4vxnZrhS,0,0
HSMw7gzJ5LjfpW4zjfm9NhXKLCFw8J7MDaoZtBcz5yoAbnF,0,0
Eodfj4xjkw8ZFLLSS5RfP6vCMw8aM6qfM7BfeQMf6ivFWHy,0,0.00E+00
H4V7fZJPLiGtBvQfsadb7oGfV1StiXJTuca76Daa449rz27,0,0
F8PTaGuZQo5fgRBFuhNnhd5euFiR3KLQNMVhYD5BduPKpHr,0,0
CgnJccYXCod7aQeeDRUGQMZ6yTDE9qVD8tWffgvFVETPdev,0,0
GFR16KpdcT1ykqN3j7RqMfywfUBoeCRf26hu8mPnBmFD4T5,0,0
JDA8ByXeJcn2BfNabC6WbBJKEBwM4k7oBVenVgJdzL32RJc,0,0
CriM9ADovQHPwgv3NF2v1ey6hCv9jTASpvmWy7zjEVycUoP,0,0.00E+00
Ft87fH3CNRZuBHCG2MDBV9uZsnrbvnpxdmYQ5iUxw1cDREF,0,0
Hv4RZ8zBpL4ovaSqnWMJ1YAbH9Rf2jpCQXWq4mtxQ9guCxC,0,0
Eg3bZatVC6aEnVnAjTiokiiECMH8dPVhw1vg5VB64VKgNrs,0,0
E5Qo7ZrDbgJeHGQ1hSRA7pwJV8YxSi6TNcvQg4aNDCZ91b2,0,0
Hadx1N8xZq6tRtXWkm6s5madXTXqVhauDNmesZnpMYTufcv,0,0
Ed1bKg6eEr1rmzhWTUHkAH5RWuyNP3Eh3QAnPR4znXsCpjG,0.01311771877,0.0009433814851
CzugcakidH54xfVbTQbjfAoikEhufSKxio5k76UaR4wfySm,0,0
Eyvj7oeaHyoqJbNPKPi3zjBks2bNoju3X29xJhsxD8d6GeQ,0,0
EzR9J3Afvash2tYCk8ZZwPYyq3zy92adVUXKcYjbYN46JWL,0.007199069559,0.0003242833207
HgWWnAXFGikrPVD2FrZ6CRk7KnYdVDn7zVyye8hqFPMc5g1,0,0
Dj2EYZ5dwqJhc4g8TKf5iQBGY5RRht4UXrT61vpvMQp3vWi,0,0
GweeXog8vdnDhjiBCLVvbE4NA4CPTFS3pdFFAFwgZzpUzKu,0,0
CinNnPhc4aGFQb7FWhUpnfwCNwXN3brcnCR1MkazkstcDJa,0,0
J6RoE9MSpnZhX7hniJAJjBCcTqpr49SNhLvaVeJgFd69TJZ,0,0
EafgFRX24PTgJAjGoaDuQLXQiLX4daSFQQttzGVticSD18o,0,0
FKJNhxaXraoh85DRvChSzoDKHMAk9cZYxoq5LQW7uqeAQMD,0,0
DFaiE6wT1caQ9u7eLkuphVQqbywWKzYjm5vRsMgk43GSb84,0,0
CvkEvSymWEa5ALqbFz4WLCnV1jBNCEKJXxEhwy3JD8v3TmU,0,0
HAGcVQikZmEEgBBaChwjTVdwdA53Qopg2AYUtqw738C5kUq,0,0
FpVmbKAqwoQaTBGwrTGsSu4nN1PCGY8XrQa4AaJVuzyVhh2,0,0
GTD41brzoewwwghQbX72LF2vPZYeEsghY3vJ9F8h6MszR8z,0,0
JHTXKwYBhRZKWPW3nbtwtfE8dfRDYCS65cJXueMhg11k4cs,0,0.00E+00
FRwDF6SNSCrbqtfHpoNVnYJrWcmsmrETeLiMVBjj59MeoY4,0,0
HcdW2utT6pK74WHgLMhLMadoUqqdtTLy9CzuYNXUVkb9SdN,0,0
J1aHBD7YQ3xnSwgFJNokjsEo7NjLTf36ZEHD2LTpeo7KAq8,0,0.00E+00
HKngUy7BwHmEJ9A2X9uQc3JC7ynYeuC4PGMAU9NeDEJxbbA,0,0
E457XaKbj2yTB2URy8N4UuzmyuFRkcdxYs67UvSgVr7HyFb,0,0
F2FafDtkrWCRF9r9YQFSvkp83LgtQ7MdZw7EgjrwU3bgCZr,0,0
GffdZaTf5oBcHVfx4VjnA6AMpHEBa3PiaBzTBUPkt24fUxp,0,0.00E+00
DimyMqRfrnqudRLVf5TxAM3T7X23PKvFDp85DDGabFKMQ2a,0,0